docker-compose up --build
#65 exporting layers done
#65 writing image sha256:d5bd31f0ef2034e4ebf0296cd09eb7e3862c03c85d80a97b2a426f65ce1809bc done
#65 naming to docker.io/library/firebase-tools 0.0s done
#65 DONE 0.0s

#66 [paperglass-api internal] load build context
#66 transferring context: 14.40MB 0.1s done
#66 DONE 0.1s

#18 [paperglass-api 7/8] RUN mkdir ~/nltk_data &&     mkdir ~/nltk_data/chunkers &&     mkdir ~/nltk_data/corpora &&     mkdir ~/nltk_data/taggers &&     mkdir ~/nltk_data/tokenizers &&     python -c "import nltk; nltk.download(['punkt', 'averaged_perceptron_tagger', 'maxent_ne_chunker', 'words'])"
#18 CACHED

#21 [paperglass-api 8/8] COPY paperglass ./paperglass
#21 DONE 0.4s

#67 [paperglass-api] exporting to image
#67 exporting layers done
#67 writing image sha256:9ddc9a4e915895fdc23618f8dff4e2b109f17a8fffd08c1ed0ef6a15280456e3 done
#67 naming to docker.io/library/paperglass-api done
#67 DONE 0.0s
Attaching to jaeger, viki-ai-demo-api-1, viki-ai-demo-dashboard-1, viki-ai-firebase-tools-1, viki-ai-frontends-medwidget-1, viki-ai-paperglass-api-1, viki-ai-paperglass-events-1, viki-ai-paperglass-widget-1
viki-ai-paperglass-events-1    | [32mINFO[0m:     Will watch for changes in these directories: ['/api']
viki-ai-paperglass-events-1    | [32mINFO[0m:     Uvicorn running on [1mhttp://0.0.0.0:15002[0m (Press CTRL+C to quit)
viki-ai-paperglass-events-1    | [32mINFO[0m:     Started reloader process [[36m[1m1[0m] using [36m[1mStatReload[0m
viki-ai-demo-dashboard-1       | 
viki-ai-demo-dashboard-1       | > demo@0.1.0 start
viki-ai-demo-dashboard-1       | > PORT=13001 react-app-rewired start
viki-ai-demo-dashboard-1       | 
viki-ai-demo-api-1             | [32mINFO[0m:     Will watch for changes in these directories: ['/api']
viki-ai-demo-api-1             | [32mINFO[0m:     Uvicorn running on [1mhttp://0.0.0.0:13000[0m (Press CTRL+C to quit)
viki-ai-demo-api-1             | [32mINFO[0m:     Started reloader process [[36m[1m1[0m] using [36m[1mWatchFiles[0m
viki-ai-paperglass-api-1       | [32mINFO[0m:     Will watch for changes in these directories: ['/api']
viki-ai-paperglass-api-1       | [32mINFO[0m:     Uvicorn running on [1mhttp://0.0.0.0:15000[0m (Press CTRL+C to quit)
viki-ai-paperglass-api-1       | [32mINFO[0m:     Started reloader process [[36m[1m1[0m] using [36m[1mStatReload[0m
viki-ai-frontends-medwidget-1  | 
viki-ai-frontends-medwidget-1  | > sample@0.1.0 start
viki-ai-frontends-medwidget-1  | > craco start
viki-ai-frontends-medwidget-1  | 
viki-ai-paperglass-widget-1    | 
viki-ai-paperglass-widget-1    | > paperglass@0.1.0 start
viki-ai-paperglass-widget-1    | > react-scripts start
viki-ai-paperglass-widget-1    | 
viki-ai-demo-api-1             | [32mINFO[0m:     Started server process [[36m8[0m]
viki-ai-demo-api-1             | [32mINFO[0m:     Waiting for application startup.
viki-ai-demo-api-1             | [32mINFO[0m:     Application startup complete.
viki-ai-firebase-tools-1       | 
viki-ai-firebase-tools-1       | up to date, audited 293 packages in 2s
viki-ai-firebase-tools-1       | 
viki-ai-firebase-tools-1       | 29 packages are looking for funding
viki-ai-firebase-tools-1       |   run `npm fund` for details
viki-ai-firebase-tools-1       | 
viki-ai-firebase-tools-1       | 12 vulnerabilities (3 low, 2 moderate, 3 high, 4 critical)
viki-ai-firebase-tools-1       | 
viki-ai-firebase-tools-1       | To address issues that do not require attention, run:
viki-ai-firebase-tools-1       |   npm audit fix
viki-ai-firebase-tools-1       | 
viki-ai-firebase-tools-1       | To address all issues (including breaking changes), run:
viki-ai-firebase-tools-1       |   npm audit fix --force
viki-ai-firebase-tools-1       | 
viki-ai-firebase-tools-1       | Run `npm audit` for details.
viki-ai-paperglass-events-1    | [32m2024-11-20 15:54:46[0m [35m9b7070d68969[0m [34maiocache.serializers.serializers[8][0m [1;30mDEBUG[0m [32mujson module not found, using json[0m
viki-ai-paperglass-events-1    | [32m2024-11-20 15:54:46[0m [35m9b7070d68969[0m [34maiocache.serializers.serializers[8][0m [1;30mDEBUG[0m [32mmsgpack not installed, MsgPackSerializer unavailable[0m
viki-ai-paperglass-events-1    | [32m2024-11-20 15:54:46[0m [35m9b7070d68969[0m [34maiocache.serializers[8][0m [1;30mDEBUG[0m [32mmsgpack not installed, MsgPackSerializer unavailable[0m
viki-ai-paperglass-events-1    | [32m2024-11-20 15:54:46[0m [35m9b7070d68969[0m [34maiocache[8][0m [1;30mDEBUG[0m [32mredis not installed, RedisCache unavailable[0m
viki-ai-paperglass-events-1    | [32m2024-11-20 15:54:46[0m [35m9b7070d68969[0m [34maiocache[8][0m [1;30mDEBUG[0m [32maiomcache not installed, Memcached unavailable[0m
viki-ai-paperglass-api-1       | [32m2024-11-20 15:54:47[0m [35mc56b25f18cc1[0m [34maiocache.serializers.serializers[8][0m [1;30mDEBUG[0m [32mujson module not found, using json[0m
viki-ai-paperglass-api-1       | [32m2024-11-20 15:54:47[0m [35mc56b25f18cc1[0m [34maiocache.serializers.serializers[8][0m [1;30mDEBUG[0m [32mmsgpack not installed, MsgPackSerializer unavailable[0m
viki-ai-paperglass-api-1       | [32m2024-11-20 15:54:47[0m [35mc56b25f18cc1[0m [34maiocache.serializers[8][0m [1;30mDEBUG[0m [32mmsgpack not installed, MsgPackSerializer unavailable[0m
viki-ai-paperglass-api-1       | [32m2024-11-20 15:54:47[0m [35mc56b25f18cc1[0m [34maiocache[8][0m [1;30mDEBUG[0m [32mredis not installed, RedisCache unavailable[0m
viki-ai-paperglass-api-1       | [32m2024-11-20 15:54:47[0m [35mc56b25f18cc1[0m [34maiocache[8][0m [1;30mDEBUG[0m [32maiomcache not installed, Memcached unavailable[0m
viki-ai-paperglass-events-1    | /usr/local/lib/python3.11/site-packages/pypdf/_crypt_providers/_cryptography.py:32: CryptographyDeprecationWarning: ARC4 has been moved to cryptography.hazmat.decrepit.ciphers.algorithms.ARC4 and will be removed from this module in 48.0.0.
viki-ai-paperglass-events-1    |   from cryptography.hazmat.primitives.ciphers.algorithms import AES, ARC4
viki-ai-paperglass-events-1    | [32m2024-11-20 15:54:47[0m [35m9b7070d68969[0m [34mopentelemetry.trace[8][0m [1;30mWARNING[0m [33mOverriding of current TracerProvider is not allowed[0m
viki-ai-paperglass-events-1    | [32m2024-11-20 15:54:47[0m [35m9b7070d68969[0m [34mgoogle.auth._default[8][0m [1;30mDEBUG[0m [32mChecking None for explicit credentials as part of auth process...[0m
viki-ai-paperglass-events-1    | [32m2024-11-20 15:54:47[0m [35m9b7070d68969[0m [34mgoogle.auth._default[8][0m [1;30mDEBUG[0m [32mChecking Cloud SDK credentials as part of auth process...[0m
viki-ai-paperglass-events-1    | [32m2024-11-20 15:54:47[0m [35m9b7070d68969[0m [34mgoogle.auth._default[8][0m [1;30mWARNING[0m [33mNo project ID could be determined. Consider running `gcloud config set project` or setting the GOOGLE_CLOUD_PROJECT environment variable[0m
viki-ai-paperglass-events-1    | [32m2024-11-20 15:54:47[0m [35m9b7070d68969[0m [34mgoogle.auth._default[8][0m [1;30mDEBUG[0m [32mChecking None for explicit credentials as part of auth process...[0m
viki-ai-paperglass-events-1    | [32m2024-11-20 15:54:47[0m [35m9b7070d68969[0m [34mgoogle.auth._default[8][0m [1;30mDEBUG[0m [32mChecking Cloud SDK credentials as part of auth process...[0m
viki-ai-paperglass-events-1    | [32m2024-11-20 15:54:47[0m [35m9b7070d68969[0m [34mgoogle.auth._default[8][0m [1;30mWARNING[0m [33mNo project ID could be determined. Consider running `gcloud config set project` or setting the GOOGLE_CLOUD_PROJECT environment variable[0m
viki-ai-paperglass-events-1    | [32m2024-11-20 15:54:48[0m [35m9b7070d68969[0m [34mopentelemetry.trace[8][0m [1;30mWARNING[0m [33mOverriding of current TracerProvider is not allowed[0m
viki-ai-paperglass-events-1    | [32m2024-11-20 15:54:48[0m [35m9b7070d68969[0m [34mgoogle.auth._default[8][0m [1;30mDEBUG[0m [32mChecking None for explicit credentials as part of auth process...[0m
viki-ai-paperglass-events-1    | [32m2024-11-20 15:54:48[0m [35m9b7070d68969[0m [34mgoogle.auth._default[8][0m [1;30mDEBUG[0m [32mChecking Cloud SDK credentials as part of auth process...[0m
viki-ai-paperglass-events-1    | [32m2024-11-20 15:54:48[0m [35m9b7070d68969[0m [34mgoogle.auth._default[8][0m [1;30mWARNING[0m [33mNo project ID could be determined. Consider running `gcloud config set project` or setting the GOOGLE_CLOUD_PROJECT environment variable[0m
viki-ai-paperglass-events-1    | [32m2024-11-20 15:54:48[0m [35m9b7070d68969[0m [34mgoogle.auth._default[8][0m [1;30mDEBUG[0m [32mChecking None for explicit credentials as part of auth process...[0m
viki-ai-paperglass-events-1    | [32m2024-11-20 15:54:48[0m [35m9b7070d68969[0m [34mgoogle.auth._default[8][0m [1;30mDEBUG[0m [32mChecking Cloud SDK credentials as part of auth process...[0m
viki-ai-paperglass-events-1    | [32m2024-11-20 15:54:48[0m [35m9b7070d68969[0m [34mgoogle.auth._default[8][0m [1;30mWARNING[0m [33mNo project ID could be determined. Consider running `gcloud config set project` or setting the GOOGLE_CLOUD_PROJECT environment variable[0m
viki-ai-paperglass-api-1       | /usr/local/lib/python3.11/site-packages/pypdf/_crypt_providers/_cryptography.py:32: CryptographyDeprecationWarning: ARC4 has been moved to cryptography.hazmat.decrepit.ciphers.algorithms.ARC4 and will be removed from this module in 48.0.0.
viki-ai-paperglass-api-1       |   from cryptography.hazmat.primitives.ciphers.algorithms import AES, ARC4
viki-ai-paperglass-events-1    | [32mINFO[0m:     Started server process [[36m8[0m]
viki-ai-paperglass-events-1    | [32m2024-11-20 15:54:48[0m [35m9b7070d68969[0m [34muvicorn.error[8][0m [1;30mINFO[0m Started server process [8]
viki-ai-paperglass-events-1    | [32mINFO[0m:     Waiting for application startup.
viki-ai-paperglass-events-1    | [32m2024-11-20 15:54:48[0m [35m9b7070d68969[0m [34muvicorn.error[8][0m [1;30mINFO[0m Waiting for application startup.
viki-ai-paperglass-events-1    | [32mINFO[0m:     Application startup complete.
viki-ai-paperglass-events-1    | [32m2024-11-20 15:54:48[0m [35m9b7070d68969[0m [34muvicorn.error[8][0m [1;30mINFO[0m Application startup complete.
viki-ai-paperglass-api-1       | [32m2024-11-20 15:54:48[0m [35mc56b25f18cc1[0m [34mgoogle.auth._default[8][0m [1;30mDEBUG[0m [32mChecking None for explicit credentials as part of auth process...[0m
viki-ai-paperglass-api-1       | [32m2024-11-20 15:54:48[0m [35mc56b25f18cc1[0m [34mgoogle.auth._default[8][0m [1;30mDEBUG[0m [32mChecking Cloud SDK credentials as part of auth process...[0m
viki-ai-paperglass-api-1       | [32m2024-11-20 15:54:48[0m [35mc56b25f18cc1[0m [34mgoogle.auth._default[8][0m [1;30mWARNING[0m [33mNo project ID could be determined. Consider running `gcloud config set project` or setting the GOOGLE_CLOUD_PROJECT environment variable[0m
viki-ai-paperglass-api-1       | [32m2024-11-20 15:54:48[0m [35mc56b25f18cc1[0m [34mgoogle.auth._default[8][0m [1;30mDEBUG[0m [32mChecking None for explicit credentials as part of auth process...[0m
viki-ai-paperglass-api-1       | [32m2024-11-20 15:54:48[0m [35mc56b25f18cc1[0m [34mgoogle.auth._default[8][0m [1;30mDEBUG[0m [32mChecking Cloud SDK credentials as part of auth process...[0m
viki-ai-paperglass-api-1       | [32m2024-11-20 15:54:48[0m [35mc56b25f18cc1[0m [34mgoogle.auth._default[8][0m [1;30mWARNING[0m [33mNo project ID could be determined. Consider running `gcloud config set project` or setting the GOOGLE_CLOUD_PROJECT environment variable[0m
viki-ai-paperglass-api-1       | [32m2024-11-20 15:54:48[0m [35mc56b25f18cc1[0m [34mopentelemetry.trace[8][0m [1;30mWARNING[0m [33mOverriding of current TracerProvider is not allowed[0m
viki-ai-paperglass-api-1       | [32m2024-11-20 15:54:48[0m [35mc56b25f18cc1[0m [34mgoogle.auth._default[8][0m [1;30mDEBUG[0m [32mChecking None for explicit credentials as part of auth process...[0m
viki-ai-paperglass-api-1       | [32m2024-11-20 15:54:48[0m [35mc56b25f18cc1[0m [34mgoogle.auth._default[8][0m [1;30mDEBUG[0m [32mChecking Cloud SDK credentials as part of auth process...[0m
viki-ai-paperglass-api-1       | [32m2024-11-20 15:54:48[0m [35mc56b25f18cc1[0m [34mgoogle.auth._default[8][0m [1;30mWARNING[0m [33mNo project ID could be determined. Consider running `gcloud config set project` or setting the GOOGLE_CLOUD_PROJECT environment variable[0m
viki-ai-paperglass-api-1       | [32m2024-11-20 15:54:48[0m [35mc56b25f18cc1[0m [34mgoogle.auth._default[8][0m [1;30mDEBUG[0m [32mChecking None for explicit credentials as part of auth process...[0m
viki-ai-paperglass-api-1       | [32m2024-11-20 15:54:48[0m [35mc56b25f18cc1[0m [34mgoogle.auth._default[8][0m [1;30mDEBUG[0m [32mChecking Cloud SDK credentials as part of auth process...[0m
viki-ai-paperglass-api-1       | [32m2024-11-20 15:54:48[0m [35mc56b25f18cc1[0m [34mgoogle.auth._default[8][0m [1;30mWARNING[0m [33mNo project ID could be determined. Consider running `gcloud config set project` or setting the GOOGLE_CLOUD_PROJECT environment variable[0m
viki-ai-paperglass-api-1       | [32m2024-11-20 15:54:48[0m [35mc56b25f18cc1[0m [34mopentelemetry.trace[8][0m [1;30mWARNING[0m [33mOverriding of current TracerProvider is not allowed[0m
viki-ai-paperglass-api-1       | [32m2024-11-20 15:54:48[0m [35mc56b25f18cc1[0m [34mgoogle.auth._default[8][0m [1;30mDEBUG[0m [32mChecking None for explicit credentials as part of auth process...[0m
viki-ai-paperglass-api-1       | [32m2024-11-20 15:54:48[0m [35mc56b25f18cc1[0m [34mgoogle.auth._default[8][0m [1;30mDEBUG[0m [32mChecking Cloud SDK credentials as part of auth process...[0m
viki-ai-paperglass-api-1       | [32m2024-11-20 15:54:48[0m [35mc56b25f18cc1[0m [34mgoogle.auth._default[8][0m [1;30mWARNING[0m [33mNo project ID could be determined. Consider running `gcloud config set project` or setting the GOOGLE_CLOUD_PROJECT environment variable[0m
viki-ai-paperglass-api-1       | [32m2024-11-20 15:54:48[0m [35mc56b25f18cc1[0m [34mgoogle.auth._default[8][0m [1;30mDEBUG[0m [32mChecking None for explicit credentials as part of auth process...[0m
viki-ai-paperglass-api-1       | [32m2024-11-20 15:54:48[0m [35mc56b25f18cc1[0m [34mgoogle.auth._default[8][0m [1;30mDEBUG[0m [32mChecking Cloud SDK credentials as part of auth process...[0m
viki-ai-paperglass-api-1       | [32m2024-11-20 15:54:48[0m [35mc56b25f18cc1[0m [34mgoogle.auth._default[8][0m [1;30mWARNING[0m [33mNo project ID could be determined. Consider running `gcloud config set project` or setting the GOOGLE_CLOUD_PROJECT environment variable[0m
viki-ai-paperglass-api-1       | [32mINFO[0m:     Started server process [[36m8[0m]
viki-ai-paperglass-api-1       | [32m2024-11-20 15:54:48[0m [35mc56b25f18cc1[0m [34muvicorn.error[8][0m [1;30mINFO[0m Started server process [8]
viki-ai-paperglass-api-1       | [32mINFO[0m:     Waiting for application startup.
viki-ai-paperglass-api-1       | [32m2024-11-20 15:54:48[0m [35mc56b25f18cc1[0m [34muvicorn.error[8][0m [1;30mINFO[0m Waiting for application startup.
viki-ai-paperglass-api-1       | [32m2024-11-20 15:54:48[0m [35mc56b25f18cc1[0m [34mpaperglass.entrypoints.http1[8][0m [1;30mINFO[0m Starting up PaperGlass API
viki-ai-paperglass-api-1       | [32mINFO[0m:     Application startup complete.
viki-ai-paperglass-api-1       | [32m2024-11-20 15:54:48[0m [35mc56b25f18cc1[0m [34muvicorn.error[8][0m [1;30mINFO[0m Application startup complete.
viki-ai-frontends-medwidget-1  | Starting the development server...
viki-ai-frontends-medwidget-1  | 
viki-ai-demo-dashboard-1       | Starting the development server...
viki-ai-demo-dashboard-1       | 
viki-ai-firebase-tools-1       | ⚠  emulators: You are not currently authenticated so some features may not work correctly. Please run firebase login to authenticate the CLI.
viki-ai-firebase-tools-1       | i  emulators: Starting emulators: functions, firestore, pubsub, eventarc
viki-ai-firebase-tools-1       | ⚠  functions: The following emulators are not running, calls to these services from the Functions emulator will affect production: auth, database, hosting, storage
viki-ai-firebase-tools-1       | ⚠  functions: You are not signed in to the Firebase CLI. If you have authorized this machine using gcloud application-default credentials those may be discovered and used to access production services.
viki-ai-paperglass-widget-1    | Starting the development server...
viki-ai-paperglass-widget-1    | 
viki-ai-firebase-tools-1       | ⚠  functions: Unable to fetch project Admin SDK configuration, Admin SDK behavior in Cloud Functions emulator may be incorrect.
viki-ai-firebase-tools-1       | i  firestore: Importing data from /home/node/data/firestore_export/firestore_export.overall_export_metadata
viki-ai-firebase-tools-1       | ⚠  firestore: Cloud Firestore Emulator does not support multiple databases yet.
viki-ai-firebase-tools-1       | ⚠  firestore: Did not find a Cloud Firestore rules file specified in a firebase.json config file.
viki-ai-firebase-tools-1       | ⚠  firestore: The emulator will default to allowing all reads and writes. Learn more about this option: https://firebase.google.com/docs/emulator-suite/install_and_configure#security_rules_configuration.
viki-ai-firebase-tools-1       | i  firestore: Firestore Emulator logging to firestore-debug.log
viki-ai-frontends-medwidget-1  | Compiled successfully!
viki-ai-frontends-medwidget-1  | 
viki-ai-frontends-medwidget-1  | You can now view sample in the browser.
viki-ai-frontends-medwidget-1  | 
viki-ai-frontends-medwidget-1  |   Local:            http://localhost:16001
viki-ai-frontends-medwidget-1  |   On Your Network:  http://172.20.0.9:16001
viki-ai-frontends-medwidget-1  | 
viki-ai-frontends-medwidget-1  | Note that the development build is not optimized.
viki-ai-frontends-medwidget-1  | To create a production build, use npm run build.
viki-ai-frontends-medwidget-1  | 
viki-ai-frontends-medwidget-1  | webpack compiled successfully
viki-ai-frontends-medwidget-1  | Files successfully emitted, waiting for typecheck results...
viki-ai-frontends-medwidget-1  | Issues checking in progress...
viki-ai-demo-dashboard-1       | Compiled successfully!
viki-ai-demo-dashboard-1       | 
viki-ai-demo-dashboard-1       | You can now view demo in the browser.
viki-ai-demo-dashboard-1       | 
viki-ai-demo-dashboard-1       |   Local:            http://localhost:13001
viki-ai-demo-dashboard-1       |   On Your Network:  http://172.20.0.2:13001
viki-ai-demo-dashboard-1       | 
viki-ai-demo-dashboard-1       | Note that the development build is not optimized.
viki-ai-demo-dashboard-1       | To create a production build, use npm run build.
viki-ai-demo-dashboard-1       | 
viki-ai-demo-dashboard-1       | webpack compiled successfully
viki-ai-demo-dashboard-1       | Files successfully emitted, waiting for typecheck results...
viki-ai-demo-dashboard-1       | Issues checking in progress...
viki-ai-firebase-tools-1       | ✔  firestore: Firestore Emulator UI websocket is running on 8090.
viki-ai-firebase-tools-1       | i  pubsub: Pub/Sub Emulator logging to pubsub-debug.log
viki-ai-frontends-medwidget-1  | No issues found.
viki-ai-firebase-tools-1       | i  ui: Emulator UI logging to ui-debug.log
